Title,Language,Link,Download
የመጽሐፍ ቅዱስ መዝገበ ቃላት - A Dictionary of the Holy Bible,amharic,https://en.z-lib.gs/book/1053818/53c4d5/%E1%8B%A8%E1%88%98%E1%8C%BD%E1%88%90%E1%8D%8D-%E1%89%85%E1%8B%B1%E1%88%B5-%E1%88%98%E1%8B%9D%E1%8C%88%E1%89%A0-%E1%89%83%E1%88%8B%E1%89%B5-a-dictionary-of-the-holy-bible.html,https://en.z-lib.gs/dl/1053818/251e31
Church Growth Principles,swahili,https://en.z-lib.gs/book/16740533/fd6164/church-growth-principles.html,https://en.z-lib.gs/dl/16740533/61136a
150 stories (Afrikaans Edition),afrikaans,https://en.z-lib.gs/book/5351114/c575d9/150-stories-afrikaans-edition.html,https://en.z-lib.gs/dl/5351114/0531a9
የኢትዮጵያ ታሪክ : ኑብያ-አክሱም ዛጕዬ እስከ ዐፄ ይኵኖ አምላክ ዘመነ መንግሥት,amharic,https://en.z-lib.gs/book/1217944/84e012/%E1%8B%A8%E1%8A%A2%E1%89%B5%E1%8B%AE%E1%8C%B5%E1%8B%AB-%E1%89%B3%E1%88%AA%E1%8A%AD-%E1%8A%91%E1%89%A5%E1%8B%AB%E1%8A%A0%E1%8A%AD%E1%88%B1%E1%88%9D-%E1%8B%9B%E1%8C%95%E1%8B%AC-%E1%8A%A5%E1%88%B5%E1%8A%A8-%E1%8B%90%E1%8D%84-%E1%8B%AD%E1%8A%B5%E1%8A%96-%E1%8A%A0%E1%88%9D%E1%88%8B%E1%8A%AD-%E1%8B%98%E1%88%98%E1%8A%90-%E1%88%98%E1%8A%95%E1%8C%8D%E1%88%A5%E1%89%B5.html,https://en.z-lib.gs/dl/1217944/5a3ef5
ዐፄ ምኒልክ እና የኢትዮጵያ አንድነት,amharic,https://en.z-lib.gs/book/1055276/19dcb5/%E1%8B%90%E1%8D%84-%E1%88%9D%E1%8A%92%E1%88%8D%E1%8A%AD-%E1%8A%A5%E1%8A%93-%E1%8B%A8%E1%8A%A2%E1%89%B5%E1%8B%AE%E1%8C%B5%E1%8B%AB-%E1%8A%A0%E1%8A%95%E1%8B%B5%E1%8A%90%E1%89%B5.html,https://en.z-lib.gs/dl/1055276/d52504
ዐፄ ዮሐንስ እና የኢትዮጵያ አንድነት,amharic,https://en.z-lib.gs/book/1055272/a646e7/%E1%8B%90%E1%8D%84-%E1%8B%AE%E1%88%90%E1%8A%95%E1%88%B5-%E1%8A%A5%E1%8A%93-%E1%8B%A8%E1%8A%A2%E1%89%B5%E1%8B%AE%E1%8C%B5%E1%8B%AB-%E1%8A%A0%E1%8A%95%E1%8B%B5%E1%8A%90%E1%89%B5.html,https://en.z-lib.gs/dl/1055272/a5683c
Die vrou in die blou mantel (Afrikaans Edition),afrikaans,https://en.z-lib.gs/book/5683451/fd0dde/die-vrou-in-die-blou-mantel-afrikaans-edition.html,https://en.z-lib.gs/dl/5683451/dadd07
"ታሪክና ምሳሌ ፩ኛ መጽሐፍ - Stories and Parables, 1st book",amharic,https://en.z-lib.gs/book/1053824/5c8272/%E1%89%B3%E1%88%AA%E1%8A%AD%E1%8A%93-%E1%88%9D%E1%88%B3%E1%88%8C-%E1%8A%9B-%E1%88%98%E1%8C%BD%E1%88%90%E1%8D%8D-stories-and-parables-1st-book.html,https://en.z-lib.gs/dl/1053824/461da8
"ታሪክና ምሳሌ ፪ኛ መጽሐፍ - Stories and Parables, 2nd book",amharic,https://en.z-lib.gs/book/1054377/1be134/%E1%89%B3%E1%88%AA%E1%8A%AD%E1%8A%93-%E1%88%9D%E1%88%B3%E1%88%8C-%E1%8A%9B-%E1%88%98%E1%8C%BD%E1%88%90%E1%8D%8D-stories-and-parables-2nd-book.html,https://en.z-lib.gs/dl/1054377/483c27
Spaghetti tussen jou tone (Afrikaans Edition),afrikaans,https://en.z-lib.gs/book/5659534/4afd5b/spaghetti-tussen-jou-tone-afrikaans-edition.html,https://en.z-lib.gs/dl/5659534/bb133c
"藏英汉对照拉萨语教程. A Lhasa Dialect Textbook In Tibetan, English, Chinese. བོད་དབྱིན་རྒྱ་གསུམ་ཤན་སྦྱར་གྱི་ལྟ་སའི་སྐད་སློབ་དེབ།",tigrinya,https://en.z-lib.gs/book/3265386/d36f00/%E8%97%8F%E8%8B%B1%E6%B1%89%E5%AF%B9%E7%85%A7%E6%8B%89%E8%90%A8%E8%AF%AD%E6%95%99%E7%A8%8B-a-lhasa-dialect-textbook-in-tibetan-english-chinese-%E0%BD%96-%E0%BD%91%E0%BD%91%E0%BD%96-%E0%BD%93%E0%BD%A2-%E0%BD%82%E0%BD%A6-%E0%BD%98%E0%BD%A4%E0%BD%93%E0%BD%A6-%E0%BD%A2%E0%BD%82-%E0%BD%A3-.html,https://en.z-lib.gs/dl/3265386/112a63
Liefde is wynrooi (Afrikaans Edition) (Romanza),afrikaans,https://en.z-lib.gs/book/5792027/07e213/liefde-is-wynrooi-afrikaans-edition-romanza.html,https://en.z-lib.gs/dl/5792027/2e8892
Wie met vuur speel,afrikaans,https://en.z-lib.gs/book/5351073/d3cc81/wie-met-vuur-speel.html,https://en.z-lib.gs/dl/5351073/04d8f4
Ewé O USO DAS PLANTAS NA SOCIEDADE IORUBÁ,yoruba,https://en.z-lib.gs/book/18411418/512591/ew%C3%A9-o-uso-das-plantas-na-sociedade-iorub%C3%81.html,https://en.z-lib.gs/dl/18411418/6cabeb
አማርኛ መዝገበ ቃላት,amharic,https://en.z-lib.gs/book/1053821/ed38a4/%E1%8A%A0%E1%88%9B%E1%88%AD%E1%8A%9B-%E1%88%98%E1%8B%9D%E1%8C%88%E1%89%A0-%E1%89%83%E1%88%8B%E1%89%B5.html,https://en.z-lib.gs/dl/1053821/a2f4a2
Leo (Afrikaans Edition),afrikaans,https://en.z-lib.gs/book/26705110/e821cc/leo-afrikaans-edition.html,https://en.z-lib.gs/dl/26705110/01e2d7
Prooi (Afrikaans Edition),afrikaans,https://en.z-lib.gs/book/5683438/9ad4c0/prooi-afrikaans-edition.html,https://en.z-lib.gs/dl/5683438/b9a0e0
Fiela se kind,afrikaans,https://en.z-lib.gs/book/5351062/9cbf49/fiela-se-kind.html,https://en.z-lib.gs/dl/5351062/f9011d
አለቃ ገብረሐና እና አስቂኝ ቀልዶቻቸው,amharic,https://en.z-lib.gs/book/1054397/489558/%E1%8A%A0%E1%88%88%E1%89%83-%E1%8C%88%E1%89%A5%E1%88%A8%E1%88%90%E1%8A%93-%E1%8A%A5%E1%8A%93-%E1%8A%A0%E1%88%B5%E1%89%82%E1%8A%9D-%E1%89%80%E1%88%8D%E1%8B%B6%E1%89%BB%E1%89%B8%E1%8B%8D.html,https://en.z-lib.gs/dl/1054397/f80cb9
Toe soen jy my (Afrikaans Edition),afrikaans,https://en.z-lib.gs/book/5792010/705830/toe-soen-jy-my-afrikaans-edition.html,https://en.z-lib.gs/dl/5792010/a80827
Feniks,afrikaans,https://en.z-lib.gs/book/5619878/7be128/feniks.html,https://en.z-lib.gs/dl/5619878/61393b
Tuki kamusi ya kiswahili-kiingereza. Swahili-English dictionary,swahili,https://en.z-lib.gs/book/3242992/c206d8/tuki-kamusi-ya-kiswahilikiingereza-swahilienglish-dictionary.html,https://en.z-lib.gs/dl/3242992/164bb2
13 uur,afrikaans,https://en.z-lib.gs/book/5351066/3e879b/13-uur.html,https://en.z-lib.gs/dl/5351066/69a128
Moord op Griekwastad. Die storie van die Steenkamp-treurspel,afrikaans,https://en.z-lib.gs/book/2540905/7fdae2/moord-op-griekwastad-die-storie-van-die-steenkamptreurspel.html,https://en.z-lib.gs/dl/2540905/8c9606
Merk (Afrikaans Edition),afrikaans,https://en.z-lib.gs/book/5838572/f706a0/merk-afrikaans-edition.html,https://en.z-lib.gs/dl/5838572/6e1e6e
多吉杰博 常用藏族谚语词典,tigrinya,https://en.z-lib.gs/book/3269950/d609d2/%E5%A4%9A%E5%90%89%E6%9D%B0%E5%8D%9A-%E5%B8%B8%E7%94%A8%E8%97%8F%E6%97%8F%E8%B0%9A%E8%AF%AD%E8%AF%8D%E5%85%B8.html,https://en.z-lib.gs/dl/3269950/8fa7c4
Orion,afrikaans,https://en.z-lib.gs/book/5351070/b64306/orion.html,https://en.z-lib.gs/dl/5351070/5d146d
Ndoto Ya Amerika,swahili,https://en.z-lib.gs/book/21424449/1be918/ndoto-ya-amerika.html,https://en.z-lib.gs/dl/21424449/228069
张国焘传.txt,hausa,https://en.z-lib.gs/book/15932463/8d4ce0/%E5%BC%A0%E5%9B%BD%E7%84%98%E4%BC%A0txt.html,https://en.z-lib.gs/dl/15932463/5b5da4
Ultrasatyn 2 (Afrikaans Edition),afrikaans,https://en.z-lib.gs/book/5312770/f0b113/ultrasatyn-2-afrikaans-edition.html,https://en.z-lib.gs/dl/5312770/6d842f
Donker Web,afrikaans,https://en.z-lib.gs/book/19266821/3c5879/donker-web.html,https://en.z-lib.gs/dl/19266821/1bf10b
Teach Yourself Zulu Complete Course for Beginners,afrikaans,https://en.z-lib.gs/book/2996505/ff0a25/teach-yourself-zulu-complete-course-for-beginners.html,https://en.z-lib.gs/dl/2996505/923f71
English Yoruba Dictionary,afrikaans,https://en.z-lib.gs/book/3163973/69bf8c/english-yoruba-dictionary.html,https://en.z-lib.gs/dl/3163973/5edfa2
Liewe Heksie se groot omnibus,afrikaans,https://en.z-lib.gs/book/11563380/8de054/liewe-heksie-se-groot-omnibus.html,https://en.z-lib.gs/dl/11563380/d73e36
Hartklop - Omnibus 02,afrikaans,https://en.z-lib.gs/book/5312772/8a4cb5/hartklop-omnibus-02.html,https://en.z-lib.gs/dl/5312772/9842fc
Minder as niks (Afrikaans Edition),afrikaans,https://en.z-lib.gs/book/19251216/d8da08/minder-as-niks-afrikaans-edition.html,https://en.z-lib.gs/dl/19251216/e15ca8
Jy Is Huis Vir My,afrikaans,https://en.z-lib.gs/book/5351078/193fba/jy-is-huis-vir-my.html,https://en.z-lib.gs/dl/5351078/4419dc
ወዳጀ ልቤና ሌሎችም,amharic,https://en.z-lib.gs/book/1054392/7e2b0c/%E1%8B%88%E1%8B%B3%E1%8C%80-%E1%88%8D%E1%89%A4%E1%8A%93-%E1%88%8C%E1%88%8E%E1%89%BD%E1%88%9D.html,https://en.z-lib.gs/dl/1054392/f4ef48
Hartklop - Omnibus 04,afrikaans,https://en.z-lib.gs/book/5312774/7130cf/hartklop-omnibus-04.html,https://en.z-lib.gs/dl/5312774/19c2bd
1 Recce: Die nag behoort aan ons,afrikaans,https://en.z-lib.gs/book/5873789/7c563c/1-recce-die-nag-behoort-aan-ons.html,https://en.z-lib.gs/dl/5873789/58ae72
Comprehensive Igbo Language: A Contemporary Guide for Beginners and Intermediate Learners,igbo,https://en.z-lib.gs/book/11368323/84a127/comprehensive-igbo-language-a-contemporary-guide-for-beginners-and-intermediate-learners.html,https://en.z-lib.gs/dl/11368323/105f8d
Moord-en-roof. In die kop van 'n baasspeurder,afrikaans,https://en.z-lib.gs/book/2541283/3545c8/moordenroof-in-die-kop-van-n-baasspeurder.html,https://en.z-lib.gs/dl/2541283/95aa0b
Hartklop - Omnibus 01,afrikaans,https://en.z-lib.gs/book/5312771/eca6f6/hartklop-omnibus-01.html,https://en.z-lib.gs/dl/5312771/beb2fd
Louisa du Toit - Omnibus 03 (Melodie),afrikaans,https://en.z-lib.gs/book/5312777/ca4b52/louisa-du-toit-omnibus-03-melodie.html,https://en.z-lib.gs/dl/5312777/f1ae12
Ikarus,afrikaans,https://en.z-lib.gs/book/5351067/98d59e/ikarus.html,https://en.z-lib.gs/dl/5351067/ed6778
Speurder Kwaaikofski 1: Die kougomstrik,afrikaans,https://en.z-lib.gs/book/4178466/e1264a/speurder-kwaaikofski-1-die-kougomstrik.html,https://en.z-lib.gs/dl/4178466/56faa5
Omnibus 21,afrikaans,https://en.z-lib.gs/book/5351082/b325df/omnibus-21.html,https://en.z-lib.gs/dl/5351082/ac5f61
Donkerdrif (Afrikaans Edition),afrikaans,https://en.z-lib.gs/book/19252103/2f3bde/donkerdrif-afrikaans-edition.html,https://en.z-lib.gs/dl/19252103/5a138a
Visioene van Siener v Rensburg 1916 - 1926,afrikaans,https://en.z-lib.gs/book/5320971/f8ba98/visioene-van-siener-v-rensburg-1916-1926.html,https://en.z-lib.gs/dl/5320971/c11f47
ኦሮማይ - Oromay,amharic,https://en.z-lib.gs/book/1050019/31d464/%E1%8A%A6%E1%88%AE%E1%88%9B%E1%8B%AD-oromay.html,https://en.z-lib.gs/dl/1050019/bc84b1
Volmaan (Romanza),afrikaans,https://en.z-lib.gs/book/5320955/71c623/volmaan-romanza.html,https://en.z-lib.gs/dl/5320955/f84e74
Liefde in die Ou Kaap Omnibus,afrikaans,https://en.z-lib.gs/book/5351599/5a8cad/liefde-in-die-ou-kaap-omnibus.html,https://en.z-lib.gs/dl/5351599/575b1f
Die dooies praat nie (Afrikaans Edition),afrikaans,https://en.z-lib.gs/book/17050142/f4e74a/die-dooies-praat-nie-afrikaans-edition.html,https://en.z-lib.gs/dl/17050142/903116
Onweerstaanbare passie - Omnibus (Romanza),afrikaans,https://en.z-lib.gs/book/19253214/6c650b/onweerstaanbare-passie-omnibus-romanza.html,https://en.z-lib.gs/dl/19253214/216d92
Afrikaans sonder grense: 11 Eerste addisionele taal,afrikaans,https://en.z-lib.gs/book/3679149/77ccde/afrikaans-sonder-grense-11-eerste-addisionele-taal.html,https://en.z-lib.gs/dl/3679149/c947f7
Op soek na 'n held,afrikaans,https://en.z-lib.gs/book/5351045/19c426/op-soek-na-n-held.html,https://en.z-lib.gs/dl/5351045/023470
Die Brug: Na die hel en terug in Angola (Afrikaans Edition),afrikaans,https://en.z-lib.gs/book/5867228/c54191/die-brug-na-die-hel-en-terug-in-angola-afrikaans-edition.html,https://en.z-lib.gs/dl/5867228/baa6eb
Omnibus 6,afrikaans,https://en.z-lib.gs/book/5312783/318cc2/omnibus-6.html,https://en.z-lib.gs/dl/5312783/c2ba81
Spoor,afrikaans,https://en.z-lib.gs/book/5351072/02a76f/spoor.html,https://en.z-lib.gs/dl/5351072/174fd2
Omnibus 1,afrikaans,https://en.z-lib.gs/book/5312778/20aeb8/omnibus-1.html,https://en.z-lib.gs/dl/5312778/c048df
Slagyster,afrikaans,https://en.z-lib.gs/book/5351590/1be212/slagyster.html,https://en.z-lib.gs/dl/5351590/8d07ed
Die ooreenkoms,afrikaans,https://en.z-lib.gs/book/5351628/6f19fa/die-ooreenkoms.html,https://en.z-lib.gs/dl/5351628/422ec7
#liefvirjou (Afrikaans Edition),afrikaans,https://en.z-lib.gs/book/5792025/d06166/liefvirjou-afrikaans-edition.html,https://en.z-lib.gs/dl/5792025/e0a91e
Kringe in 'n bos,afrikaans,https://en.z-lib.gs/book/5351063/c2362a/kringe-in-n-bos.html,https://en.z-lib.gs/dl/5351063/af9a9b
Orion,afrikaans,https://en.z-lib.gs/book/5351071/58aebe/orion.html,https://en.z-lib.gs/dl/5351071/02a529
Kobra,afrikaans,https://en.z-lib.gs/book/5351069/aa8e05/kobra.html,https://en.z-lib.gs/dl/5351069/b0f50d
Kidagaa kimemwozea,swahili,https://en.z-lib.gs/book/22460347/2dbe70/kidagaa-kimemwozea.html,https://en.z-lib.gs/dl/22460347/55aee2
Hartedief (Afrikaans Edition),afrikaans,https://en.z-lib.gs/book/19251576/85c608/hartedief-afrikaans-edition.html,https://en.z-lib.gs/dl/19251576/ecdfd6
"'n Kameel, 'n sprinkaan en 'n vrot tamatie",afrikaans,https://en.z-lib.gs/book/4140356/d0ec2a/n-kameel-n-sprinkaan-en-n-vrot-tamatie.html,https://en.z-lib.gs/dl/4140356/6b280b
Splinters van liefde - Omnibus (Romanza),afrikaans,https://en.z-lib.gs/book/19234842/987a12/splinters-van-liefde-omnibus-romanza.html,https://en.z-lib.gs/dl/19234842/42ec93
7 Dae,afrikaans,https://en.z-lib.gs/book/5351065/5a6237/7-dae.html,https://en.z-lib.gs/dl/5351065/2a33ce
Altyd net jy,afrikaans,https://en.z-lib.gs/book/5792008/997209/altyd-net-jy.html,https://en.z-lib.gs/dl/5792008/d42830
