Title,Author,Language,Link,Download
የመጽሐፍ ቅዱስ መዝገበ ቃላት - A Dictionary of the Holy Bible,,amharic,https://en.z-lib.gs/book/1053818/53c4d5/%E1%8B%A8%E1%88%98%E1%8C%BD%E1%88%90%E1%8D%8D-%E1%89%85%E1%8B%B1%E1%88%B5-%E1%88%98%E1%8B%9D%E1%8C%88%E1%89%A0-%E1%89%83%E1%88%8B%E1%89%B5-a-dictionary-of-the-holy-bible.html,https://en.z-lib.gs/dl/1053818/985c07
Church Growth Principles,,swahili,https://en.z-lib.gs/book/16740533/fd6164/church-growth-principles.html,https://en.z-lib.gs/dl/16740533/3b9744
150 stories (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/5351114/c575d9/150-stories-afrikaans-edition.html,https://en.z-lib.gs/dl/5351114/aa2959
የኢትዮጵያ ታሪክ : ኑብያ-አክሱም ዛጕዬ እስከ ዐፄ ይኵኖ አምላክ ዘመነ መንግሥት,,amharic,https://en.z-lib.gs/book/1217944/84e012/%E1%8B%A8%E1%8A%A2%E1%89%B5%E1%8B%AE%E1%8C%B5%E1%8B%AB-%E1%89%B3%E1%88%AA%E1%8A%AD-%E1%8A%91%E1%89%A5%E1%8B%AB%E1%8A%A0%E1%8A%AD%E1%88%B1%E1%88%9D-%E1%8B%9B%E1%8C%95%E1%8B%AC-%E1%8A%A5%E1%88%B5%E1%8A%A8-%E1%8B%90%E1%8D%84-%E1%8B%AD%E1%8A%B5%E1%8A%96-%E1%8A%A0%E1%88%9D%E1%88%8B%E1%8A%AD-%E1%8B%98%E1%88%98%E1%8A%90-%E1%88%98%E1%8A%95%E1%8C%8D%E1%88%A5%E1%89%B5.html,https://en.z-lib.gs/dl/1217944/0850e7
ዐፄ ምኒልክ እና የኢትዮጵያ አንድነት,,amharic,https://en.z-lib.gs/book/1055276/19dcb5/%E1%8B%90%E1%8D%84-%E1%88%9D%E1%8A%92%E1%88%8D%E1%8A%AD-%E1%8A%A5%E1%8A%93-%E1%8B%A8%E1%8A%A2%E1%89%B5%E1%8B%AE%E1%8C%B5%E1%8B%AB-%E1%8A%A0%E1%8A%95%E1%8B%B5%E1%8A%90%E1%89%B5.html,https://en.z-lib.gs/dl/1055276/cd4230
ዐፄ ዮሐንስ እና የኢትዮጵያ አንድነት,,amharic,https://en.z-lib.gs/book/1055272/a646e7/%E1%8B%90%E1%8D%84-%E1%8B%AE%E1%88%90%E1%8A%95%E1%88%B5-%E1%8A%A5%E1%8A%93-%E1%8B%A8%E1%8A%A2%E1%89%B5%E1%8B%AE%E1%8C%B5%E1%8B%AB-%E1%8A%A0%E1%8A%95%E1%8B%B5%E1%8A%90%E1%89%B5.html,https://en.z-lib.gs/dl/1055272/2ff41f
Die vrou in die blou mantel (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/5683451/fd0dde/die-vrou-in-die-blou-mantel-afrikaans-edition.html,https://en.z-lib.gs/dl/5683451/199434
"ታሪክና ምሳሌ ፩ኛ መጽሐፍ - Stories and Parables, 1st book",,amharic,https://en.z-lib.gs/book/1053824/5c8272/%E1%89%B3%E1%88%AA%E1%8A%AD%E1%8A%93-%E1%88%9D%E1%88%B3%E1%88%8C-%E1%8A%9B-%E1%88%98%E1%8C%BD%E1%88%90%E1%8D%8D-stories-and-parables-1st-book.html,https://en.z-lib.gs/dl/1053824/852fa7
"ታሪክና ምሳሌ ፪ኛ መጽሐፍ - Stories and Parables, 2nd book",,amharic,https://en.z-lib.gs/book/1054377/1be134/%E1%89%B3%E1%88%AA%E1%8A%AD%E1%8A%93-%E1%88%9D%E1%88%B3%E1%88%8C-%E1%8A%9B-%E1%88%98%E1%8C%BD%E1%88%90%E1%8D%8D-stories-and-parables-2nd-book.html,https://en.z-lib.gs/dl/1054377/cb8567
Spaghetti tussen jou tone (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/5659534/4afd5b/spaghetti-tussen-jou-tone-afrikaans-edition.html,https://en.z-lib.gs/dl/5659534/11f65e
"藏英汉对照拉萨语教程. A Lhasa Dialect Textbook In Tibetan, English, Chinese. བོད་དབྱིན་རྒྱ་གསུམ་ཤན་སྦྱར་གྱི་ལྟ་སའི་སྐད་སློབ་དེབ།",,tigrinya,https://en.z-lib.gs/book/3265386/d36f00/%E8%97%8F%E8%8B%B1%E6%B1%89%E5%AF%B9%E7%85%A7%E6%8B%89%E8%90%A8%E8%AF%AD%E6%95%99%E7%A8%8B-a-lhasa-dialect-textbook-in-tibetan-english-chinese-%E0%BD%96-%E0%BD%91%E0%BD%91%E0%BD%96-%E0%BD%93%E0%BD%A2-%E0%BD%82%E0%BD%A6-%E0%BD%98%E0%BD%A4%E0%BD%93%E0%BD%A6-%E0%BD%A2%E0%BD%82-%E0%BD%A3-.html,https://en.z-lib.gs/dl/3265386/1efcc5
Liefde is wynrooi (Afrikaans Edition) (Romanza),,afrikaans,https://en.z-lib.gs/book/5792027/07e213/liefde-is-wynrooi-afrikaans-edition-romanza.html,https://en.z-lib.gs/dl/5792027/47c6e1
Wie met vuur speel,,afrikaans,https://en.z-lib.gs/book/5351073/d3cc81/wie-met-vuur-speel.html,https://en.z-lib.gs/dl/5351073/f9a1f2
Ewé O USO DAS PLANTAS NA SOCIEDADE IORUBÁ,,yoruba,https://en.z-lib.gs/book/18411418/512591/ew%C3%A9-o-uso-das-plantas-na-sociedade-iorub%C3%81.html,https://en.z-lib.gs/dl/18411418/c32ace
አማርኛ መዝገበ ቃላት,,amharic,https://en.z-lib.gs/book/1053821/ed38a4/%E1%8A%A0%E1%88%9B%E1%88%AD%E1%8A%9B-%E1%88%98%E1%8B%9D%E1%8C%88%E1%89%A0-%E1%89%83%E1%88%8B%E1%89%B5.html,https://en.z-lib.gs/dl/1053821/057bae
Leo (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/26705110/e821cc/leo-afrikaans-edition.html,https://en.z-lib.gs/dl/26705110/1d7def
Prooi (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/5683438/9ad4c0/prooi-afrikaans-edition.html,https://en.z-lib.gs/dl/5683438/52daca
Fiela se kind,,afrikaans,https://en.z-lib.gs/book/5351062/9cbf49/fiela-se-kind.html,https://en.z-lib.gs/dl/5351062/c48728
አለቃ ገብረሐና እና አስቂኝ ቀልዶቻቸው,,amharic,https://en.z-lib.gs/book/1054397/489558/%E1%8A%A0%E1%88%88%E1%89%83-%E1%8C%88%E1%89%A5%E1%88%A8%E1%88%90%E1%8A%93-%E1%8A%A5%E1%8A%93-%E1%8A%A0%E1%88%B5%E1%89%82%E1%8A%9D-%E1%89%80%E1%88%8D%E1%8B%B6%E1%89%BB%E1%89%B8%E1%8B%8D.html,https://en.z-lib.gs/dl/1054397/25730c
Toe soen jy my (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/5792010/705830/toe-soen-jy-my-afrikaans-edition.html,https://en.z-lib.gs/dl/5792010/ff5842
Feniks,,afrikaans,https://en.z-lib.gs/book/5619878/7be128/feniks.html,https://en.z-lib.gs/dl/5619878/b95ca7
Tuki kamusi ya kiswahili-kiingereza. Swahili-English dictionary,,swahili,https://en.z-lib.gs/book/3242992/c206d8/tuki-kamusi-ya-kiswahilikiingereza-swahilienglish-dictionary.html,https://en.z-lib.gs/dl/3242992/accd60
13 uur,,afrikaans,https://en.z-lib.gs/book/5351066/3e879b/13-uur.html,https://en.z-lib.gs/dl/5351066/10b541
Moord op Griekwastad. Die storie van die Steenkamp-treurspel,,afrikaans,https://en.z-lib.gs/book/2540905/7fdae2/moord-op-griekwastad-die-storie-van-die-steenkamptreurspel.html,https://en.z-lib.gs/dl/2540905/374a3a
Merk (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/5838572/f706a0/merk-afrikaans-edition.html,https://en.z-lib.gs/dl/5838572/1ea056
多吉杰博 常用藏族谚语词典,,tigrinya,https://en.z-lib.gs/book/3269950/d609d2/%E5%A4%9A%E5%90%89%E6%9D%B0%E5%8D%9A-%E5%B8%B8%E7%94%A8%E8%97%8F%E6%97%8F%E8%B0%9A%E8%AF%AD%E8%AF%8D%E5%85%B8.html,https://en.z-lib.gs/dl/3269950/cfac9f
Orion,,afrikaans,https://en.z-lib.gs/book/5351070/b64306/orion.html,https://en.z-lib.gs/dl/5351070/5af6e4
Ndoto Ya Amerika,,swahili,https://en.z-lib.gs/book/21424449/1be918/ndoto-ya-amerika.html,https://en.z-lib.gs/dl/21424449/e94489
张国焘传.txt,,hausa,https://en.z-lib.gs/book/15932463/8d4ce0/%E5%BC%A0%E5%9B%BD%E7%84%98%E4%BC%A0txt.html,https://en.z-lib.gs/dl/15932463/65b22d
Ultrasatyn 2 (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/5312770/f0b113/ultrasatyn-2-afrikaans-edition.html,https://en.z-lib.gs/dl/5312770/0fa06a
Donker Web,,afrikaans,https://en.z-lib.gs/book/19266821/3c5879/donker-web.html,https://en.z-lib.gs/dl/19266821/6b0e0a
Teach Yourself Zulu Complete Course for Beginners,,afrikaans,https://en.z-lib.gs/book/2996505/ff0a25/teach-yourself-zulu-complete-course-for-beginners.html,https://en.z-lib.gs/dl/2996505/c89429
English Yoruba Dictionary,,afrikaans,https://en.z-lib.gs/book/3163973/69bf8c/english-yoruba-dictionary.html,https://en.z-lib.gs/dl/3163973/6e07a4
Liewe Heksie se groot omnibus,,afrikaans,https://en.z-lib.gs/book/11563380/8de054/liewe-heksie-se-groot-omnibus.html,https://en.z-lib.gs/dl/11563380/ad91e4
Hartklop - Omnibus 02,,afrikaans,https://en.z-lib.gs/book/5312772/8a4cb5/hartklop-omnibus-02.html,https://en.z-lib.gs/dl/5312772/1702e0
Minder as niks (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/19251216/d8da08/minder-as-niks-afrikaans-edition.html,https://en.z-lib.gs/dl/19251216/55e3c8
Jy Is Huis Vir My,,afrikaans,https://en.z-lib.gs/book/5351078/193fba/jy-is-huis-vir-my.html,https://en.z-lib.gs/dl/5351078/ec043f
ወዳጀ ልቤና ሌሎችም,,amharic,https://en.z-lib.gs/book/1054392/7e2b0c/%E1%8B%88%E1%8B%B3%E1%8C%80-%E1%88%8D%E1%89%A4%E1%8A%93-%E1%88%8C%E1%88%8E%E1%89%BD%E1%88%9D.html,https://en.z-lib.gs/dl/1054392/7cc071
Hartklop - Omnibus 04,,afrikaans,https://en.z-lib.gs/book/5312774/7130cf/hartklop-omnibus-04.html,https://en.z-lib.gs/dl/5312774/ae893e
1 Recce: Die nag behoort aan ons,,afrikaans,https://en.z-lib.gs/book/5873789/7c563c/1-recce-die-nag-behoort-aan-ons.html,https://en.z-lib.gs/dl/5873789/870b42
Comprehensive Igbo Language: A Contemporary Guide for Beginners and Intermediate Learners,,igbo,https://en.z-lib.gs/book/11368323/84a127/comprehensive-igbo-language-a-contemporary-guide-for-beginners-and-intermediate-learners.html,https://en.z-lib.gs/dl/11368323/798e69
Moord-en-roof. In die kop van 'n baasspeurder,,afrikaans,https://en.z-lib.gs/book/2541283/3545c8/moordenroof-in-die-kop-van-n-baasspeurder.html,https://en.z-lib.gs/dl/2541283/c97731
Hartklop - Omnibus 01,,afrikaans,https://en.z-lib.gs/book/5312771/eca6f6/hartklop-omnibus-01.html,https://en.z-lib.gs/dl/5312771/346669
Louisa du Toit - Omnibus 03 (Melodie),,afrikaans,https://en.z-lib.gs/book/5312777/ca4b52/louisa-du-toit-omnibus-03-melodie.html,https://en.z-lib.gs/dl/5312777/e35d58
Ikarus,,afrikaans,https://en.z-lib.gs/book/5351067/98d59e/ikarus.html,https://en.z-lib.gs/dl/5351067/f4593d
Speurder Kwaaikofski 1: Die kougomstrik,,afrikaans,https://en.z-lib.gs/book/4178466/e1264a/speurder-kwaaikofski-1-die-kougomstrik.html,https://en.z-lib.gs/dl/4178466/22a600
Omnibus 21,,afrikaans,https://en.z-lib.gs/book/5351082/b325df/omnibus-21.html,https://en.z-lib.gs/dl/5351082/0a8e84
Donkerdrif (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/19252103/2f3bde/donkerdrif-afrikaans-edition.html,https://en.z-lib.gs/dl/19252103/4b01e8
Visioene van Siener v Rensburg 1916 - 1926,,afrikaans,https://en.z-lib.gs/book/5320971/f8ba98/visioene-van-siener-v-rensburg-1916-1926.html,https://en.z-lib.gs/dl/5320971/7b7e2f
ኦሮማይ - Oromay,,amharic,https://en.z-lib.gs/book/1050019/31d464/%E1%8A%A6%E1%88%AE%E1%88%9B%E1%8B%AD-oromay.html,https://en.z-lib.gs/dl/1050019/faae07
Volmaan (Romanza),,afrikaans,https://en.z-lib.gs/book/5320955/71c623/volmaan-romanza.html,https://en.z-lib.gs/dl/5320955/1db9eb
Liefde in die Ou Kaap Omnibus,,afrikaans,https://en.z-lib.gs/book/5351599/5a8cad/liefde-in-die-ou-kaap-omnibus.html,https://en.z-lib.gs/dl/5351599/958511
Die dooies praat nie (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/17050142/f4e74a/die-dooies-praat-nie-afrikaans-edition.html,https://en.z-lib.gs/dl/17050142/24627b
Onweerstaanbare passie - Omnibus (Romanza),,afrikaans,https://en.z-lib.gs/book/19253214/6c650b/onweerstaanbare-passie-omnibus-romanza.html,https://en.z-lib.gs/dl/19253214/cc940e
Afrikaans sonder grense: 11 Eerste addisionele taal,,afrikaans,https://en.z-lib.gs/book/3679149/77ccde/afrikaans-sonder-grense-11-eerste-addisionele-taal.html,https://en.z-lib.gs/dl/3679149/a0f04a
Op soek na 'n held,,afrikaans,https://en.z-lib.gs/book/5351045/19c426/op-soek-na-n-held.html,https://en.z-lib.gs/dl/5351045/a674ad
Die Brug: Na die hel en terug in Angola (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/5867228/c54191/die-brug-na-die-hel-en-terug-in-angola-afrikaans-edition.html,https://en.z-lib.gs/dl/5867228/430589
Omnibus 6,,afrikaans,https://en.z-lib.gs/book/5312783/318cc2/omnibus-6.html,https://en.z-lib.gs/dl/5312783/3e8bca
Spoor,,afrikaans,https://en.z-lib.gs/book/5351072/02a76f/spoor.html,https://en.z-lib.gs/dl/5351072/0f5294
Omnibus 1,,afrikaans,https://en.z-lib.gs/book/5312778/20aeb8/omnibus-1.html,https://en.z-lib.gs/dl/5312778/000349
Slagyster,,afrikaans,https://en.z-lib.gs/book/5351590/1be212/slagyster.html,https://en.z-lib.gs/dl/5351590/ce1321
Die ooreenkoms,,afrikaans,https://en.z-lib.gs/book/5351628/6f19fa/die-ooreenkoms.html,https://en.z-lib.gs/dl/5351628/063c17
#liefvirjou (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/5792025/d06166/liefvirjou-afrikaans-edition.html,https://en.z-lib.gs/dl/5792025/189261
Kringe in 'n bos,,afrikaans,https://en.z-lib.gs/book/5351063/c2362a/kringe-in-n-bos.html,https://en.z-lib.gs/dl/5351063/f8fb13
Orion,,afrikaans,https://en.z-lib.gs/book/5351071/58aebe/orion.html,https://en.z-lib.gs/dl/5351071/6c8d77
Kobra,,afrikaans,https://en.z-lib.gs/book/5351069/aa8e05/kobra.html,https://en.z-lib.gs/dl/5351069/25e28a
Kidagaa kimemwozea,,swahili,https://en.z-lib.gs/book/22460347/2dbe70/kidagaa-kimemwozea.html,https://en.z-lib.gs/dl/22460347/a91ac4
Hartedief (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/19251576/85c608/hartedief-afrikaans-edition.html,https://en.z-lib.gs/dl/19251576/24b179
"'n Kameel, 'n sprinkaan en 'n vrot tamatie",,afrikaans,https://en.z-lib.gs/book/4140356/d0ec2a/n-kameel-n-sprinkaan-en-n-vrot-tamatie.html,https://en.z-lib.gs/dl/4140356/5d3e36
Splinters van liefde - Omnibus (Romanza),,afrikaans,https://en.z-lib.gs/book/19234842/987a12/splinters-van-liefde-omnibus-romanza.html,https://en.z-lib.gs/dl/19234842/2adae7
7 Dae,,afrikaans,https://en.z-lib.gs/book/5351065/5a6237/7-dae.html,https://en.z-lib.gs/dl/5351065/2541d3
Altyd net jy,,afrikaans,https://en.z-lib.gs/book/5792008/997209/altyd-net-jy.html,https://en.z-lib.gs/dl/5792008/ccc307
