Title,Author,Language,Link,Download
Omnibus 8,,afrikaans,https://en.z-lib.gs/book/5351601/4028eb/omnibus-8.html,https://en.z-lib.gs/dl/5351601/7b15fb
Middernagminnaar,,afrikaans,https://en.z-lib.gs/book/5351276/849ca0/middernagminnaar.html,https://en.z-lib.gs/dl/5351276/1e462d
Misverstand (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/5351512/faf92c/misverstand-afrikaans-edition.html,https://en.z-lib.gs/dl/5351512/8264a6
Ranna03_Sondebok,,afrikaans,https://en.z-lib.gs/book/5351387/ef4287/ranna03sondebok.html,https://en.z-lib.gs/dl/5351387/314cf6
Die Snip Van Sesdorings,,afrikaans,https://en.z-lib.gs/book/5351325/05c040/die-snip-van-sesdorings.html,https://en.z-lib.gs/dl/5351325/fe4029
Maelezo ya methali za Kiswahili,,swahili,https://en.z-lib.gs/book/3200365/bd06dc/maelezo-ya-methali-za-kiswahili.html,https://en.z-lib.gs/dl/3200365/110a71
公共基础知识.txt,,hausa,https://en.z-lib.gs/book/16240890/ac82f4/%E5%85%AC%E5%85%B1%E5%9F%BA%E7%A1%80%E7%9F%A5%E8%AF%86txt.html,https://en.z-lib.gs/dl/16240890/a0c89c
Afrikaans sonder grense: 12 Eerste addisionele taal,,afrikaans,https://en.z-lib.gs/book/3679151/2c276e/afrikaans-sonder-grense-12-eerste-addisionele-taal.html,https://en.z-lib.gs/dl/3679151/4ac258
Party dinge is vir altyd (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/19314706/5fb71f/party-dinge-is-vir-altyd-afrikaans-edition.html,https://en.z-lib.gs/dl/19314706/df632f
Aan die einde van die reënboog,,afrikaans,https://en.z-lib.gs/book/3996800/0b8ecd/aan-die-einde-van-die-re%C3%ABnboog.html,https://en.z-lib.gs/dl/3996800/8a24f9
Thirteen Cents: A Novel (Modern African Writing Series),,afrikaans,https://en.z-lib.gs/book/5351408/082cac/thirteen-cents-a-novel-modern-african-writing-series.html,https://en.z-lib.gs/dl/5351408/4480b9
Omnibus 40,,afrikaans,https://en.z-lib.gs/book/5351090/565ab6/omnibus-40.html,https://en.z-lib.gs/dl/5351090/c0d8b0
የሳይንስና ቴክኖሎጂ መዝገበ ቃላት (እንግሊዝኛ - አማርኛ) = Science and Technology Dictionary (English - Amharic),,amharic,https://en.z-lib.gs/book/2987910/87d6dd/%E1%8B%A8%E1%88%B3%E1%8B%AD%E1%8A%95%E1%88%B5%E1%8A%93-%E1%89%B4%E1%8A%AD%E1%8A%96%E1%88%8E%E1%8C%82-%E1%88%98%E1%8B%9D%E1%8C%88%E1%89%A0-%E1%89%83%E1%88%8B%E1%89%B5-%E1%8A%A5%E1%8A%95%E1%8C%8D%E1%88%8A%E1%8B%9D%E1%8A%9B-%E1%8A%A0%E1%88%9B%E1%88%AD%E1%8A%9B-science-and-technology-dictionary-english-amharic.html,https://en.z-lib.gs/dl/2987910/4b4bec
Kopskoot,,afrikaans,https://en.z-lib.gs/book/5351589/f1c467/kopskoot.html,https://en.z-lib.gs/dl/5351589/8e1ff0
Stories vir die kleingoed (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/5659526/fd4e7d/stories-vir-die-kleingoed-afrikaans-edition.html,https://en.z-lib.gs/dl/5659526/38dec9
Onderwêreld (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/19244372/2ea7f6/onderw%C3%AAreld-afrikaans-edition.html,https://en.z-lib.gs/dl/19244372/182eb3
Abel se lot,,afrikaans,https://en.z-lib.gs/book/3997003/4fae84/abel-se-lot.html,https://en.z-lib.gs/dl/3997003/0dcd12
መጽሐፈ፡ሰዋስው፡ወግስ፡ወመዝገበ፡ቃላት፡ሐዲስ።,,amharic,https://en.z-lib.gs/book/1200526/dd4c6a/%E1%88%98%E1%8C%BD%E1%88%90%E1%8D%88%E1%88%B0%E1%8B%8B%E1%88%B5%E1%8B%8D%E1%8B%88%E1%8C%8D%E1%88%B5%E1%8B%88%E1%88%98%E1%8B%9D%E1%8C%88%E1%89%A0%E1%89%83%E1%88%8B%E1%89%B5%E1%88%90%E1%8B%B2%E1%88%B5.html,https://en.z-lib.gs/dl/1200526/5312e3
Karoonag en ander verhale,,afrikaans,https://en.z-lib.gs/book/5351068/ed994b/karoonag-en-ander-verhale.html,https://en.z-lib.gs/dl/5351068/c4fa8b
Ena Murray - omnibus 36,,afrikaans,https://en.z-lib.gs/book/5351086/364f90/ena-murray-omnibus-36.html,https://en.z-lib.gs/dl/5351086/6046ae
Omnibus 3,,afrikaans,https://en.z-lib.gs/book/5312780/e60723/omnibus-3.html,https://en.z-lib.gs/dl/5312780/df4a7c
በአዲስ ስርዓት የተሰናዳ የአማርኛ ሰዋስው,,amharic,https://en.z-lib.gs/book/1128059/78410a/%E1%89%A0%E1%8A%A0%E1%8B%B2%E1%88%B5-%E1%88%B5%E1%88%AD%E1%8B%93%E1%89%B5-%E1%8B%A8%E1%89%B0%E1%88%B0%E1%8A%93%E1%8B%B3-%E1%8B%A8%E1%8A%A0%E1%88%9B%E1%88%AD%E1%8A%9B-%E1%88%B0%E1%8B%8B%E1%88%B5%E1%8B%8D.html,https://en.z-lib.gs/dl/1128059/2a0333
Vergeet van reëls (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/19241969/bf7b9a/vergeet-van-re%C3%ABls-afrikaans-edition.html,https://en.z-lib.gs/dl/19241969/30e894
Ratels aan die Lomba: Die storie van Charlie-eskadron (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/5867353/414069/ratels-aan-die-lomba-die-storie-van-charlieeskadron-afrikaans-edition.html,https://en.z-lib.gs/dl/5867353/a48ee1
Nuwe drome - Omnibus (Romanza),,afrikaans,https://en.z-lib.gs/book/19266136/725669/nuwe-drome-omnibus-romanza.html,https://en.z-lib.gs/dl/19266136/e05337
Afrikaans sonder grense: 9 Eerste addisionele taal,,afrikaans,https://en.z-lib.gs/book/11641025/062cd1/afrikaans-sonder-grense-9-eerste-addisionele-taal.html,https://en.z-lib.gs/dl/11641025/7c2199
ዐዲስ፡ያማርኛ፡መዝገበ፡ቃላት,,amharic,https://en.z-lib.gs/book/1203994/c718b8/%E1%8B%90%E1%8B%B2%E1%88%B5%E1%8B%AB%E1%88%9B%E1%88%AD%E1%8A%9B%E1%88%98%E1%8B%9D%E1%8C%88%E1%89%A0%E1%89%83%E1%88%8B%E1%89%B5.html,https://en.z-lib.gs/dl/1203994/37a615
Leer my liefhê (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/5351268/56c3b7/leer-my-liefh%C3%AA-afrikaans-edition.html,https://en.z-lib.gs/dl/5351268/04760e
Om jou te vind - Omnibus (Romanza),,afrikaans,https://en.z-lib.gs/book/19266113/75dbfb/om-jou-te-vind-omnibus-romanza.html,https://en.z-lib.gs/dl/19266113/870b4f
"Dis Ek, Anna: Die Volle Verhaal",,afrikaans,https://en.z-lib.gs/book/5650821/674c8b/dis-ek-anna-die-volle-verhaal.html,https://en.z-lib.gs/dl/5650821/27029d
The Science of Sexual Fantasy and Desire,,oromo,https://en.z-lib.gs/book/19232751/aa1aa8/the-science-of-sexual-fantasy-and-desire.html,https://en.z-lib.gs/dl/19232751/dac634
Ter wille van ’n erfgenaam (Modern) (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/5312697/4c5097/ter-wille-van-n-erfgenaam-modern-afrikaans-edition.html,https://en.z-lib.gs/dl/5312697/5b92f9
Hartklop - Omnibus 03,,afrikaans,https://en.z-lib.gs/book/5312773/0c285c/hartklop-omnibus-03.html,https://en.z-lib.gs/dl/5312773/db4011
Malan02_'n Nuwe lente,,afrikaans,https://en.z-lib.gs/book/5351633/913b87/malan02n-nuwe-lente.html,https://en.z-lib.gs/dl/5351633/b45d18
እንጉርጉሮ,,amharic,https://en.z-lib.gs/book/1204351/662906/%E1%8A%A5%E1%8A%95%E1%8C%89%E1%88%AD%E1%8C%89%E1%88%AE.html,https://en.z-lib.gs/dl/1204351/9e4c27
Die Bybel 2020-vertaling met Deuterokanonieke boeke (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/11623943/769cf2/die-bybel-2020vertaling-met-deuterokanonieke-boeke-afrikaans-edition.html,https://en.z-lib.gs/dl/11623943/529242
የካም፡መታሰቢያ,,amharic,https://en.z-lib.gs/book/1173431/a63774/%E1%8B%A8%E1%8A%AB%E1%88%9D%E1%88%98%E1%89%B3%E1%88%B0%E1%89%A2%E1%8B%AB.html,https://en.z-lib.gs/dl/1173431/bad82c
Tweede kans op Geluk (Romanza),,afrikaans,https://en.z-lib.gs/book/19242180/57e3e4/tweede-kans-op-geluk-romanza.html,https://en.z-lib.gs/dl/19242180/30db65
Perke (E-rotika),,afrikaans,https://en.z-lib.gs/book/19236547/e0d486/perke-erotika.html,https://en.z-lib.gs/dl/19236547/10162c
Huisgenoot Beste Resepte 100 Jaar se Gunstelinge,,afrikaans,https://en.z-lib.gs/book/19329819/e98a5b/huisgenoot-beste-resepte-100-jaar-se-gunstelinge.html,https://en.z-lib.gs/dl/19329819/ada98f
Bantu Cosmology & the Origins of Egyptian Civilization Notes,,afrikaans,https://en.z-lib.gs/book/3264125/71fd51/bantu-cosmology-the-origins-of-egyptian-civilization-notes.html,https://en.z-lib.gs/dl/3264125/4150bd
Bruid in ’n goue hok (Modern) (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/5312651/c38c5a/bruid-in-n-goue-hok-modern-afrikaans-edition.html,https://en.z-lib.gs/dl/5312651/1e79e4
Omnibus 7,,afrikaans,https://en.z-lib.gs/book/5312784/7fb6a9/omnibus-7.html,https://en.z-lib.gs/dl/5312784/c467a9
Helena Hugo Omnibus,,afrikaans,https://en.z-lib.gs/book/5351360/2564d7/helena-hugo-omnibus.html,https://en.z-lib.gs/dl/5351360/305c0d
Snydokter,,afrikaans,https://en.z-lib.gs/book/5351434/62a1b9/snydokter.html,https://en.z-lib.gs/dl/5351434/bd9890
Romanza Omnibus,,afrikaans,https://en.z-lib.gs/book/19263738/b877bd/romanza-omnibus.html,https://en.z-lib.gs/dl/19263738/0eab7a
Meer as net 'n nag,,afrikaans,https://en.z-lib.gs/book/19239945/2d7594/meer-as-net-n-nag.html,https://en.z-lib.gs/dl/19239945/d8940f
ፍቅር እስከ መቃብር,,amharic,https://en.z-lib.gs/book/1045981/613ac0/%E1%8D%8D%E1%89%85%E1%88%AD-%E1%8A%A5%E1%88%B5%E1%8A%A8-%E1%88%98%E1%89%83%E1%89%A5%E1%88%AD.html,https://en.z-lib.gs/dl/1045981/18a94e
Tibetan-English Dictionary of Buddhist Terminology,,tigrinya,https://en.z-lib.gs/book/3139308/ce9d5a/tibetanenglish-dictionary-of-buddhist-terminology.html,https://en.z-lib.gs/dl/3139308/8562cb
Bennie Griessel 1: Infanta,,afrikaans,https://en.z-lib.gs/book/19263728/ea0970/bennie-griessel-1-infanta.html,https://en.z-lib.gs/dl/19263728/53d87c
An Introduction to the Grammar of the Tibetan Language,,tigrinya,https://en.z-lib.gs/book/2982221/a853e2/an-introduction-to-the-grammar-of-the-tibetan-language.html,https://en.z-lib.gs/dl/2982221/554b79
’n Ander vrou se rok (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/5351422/da6ac1/n-ander-vrou-se-rok-afrikaans-edition.html,https://en.z-lib.gs/dl/5351422/524157
Anna se man (Afrikaans edition),,afrikaans,https://en.z-lib.gs/book/19242224/0f9879/anna-se-man-afrikaans-edition.html,https://en.z-lib.gs/dl/19242224/71e0b5
"Vergewe, maar nie vergete nie? (Modern) (Afrikaans Edition)",,afrikaans,https://en.z-lib.gs/book/5312696/7ba682/vergewe-maar-nie-vergete-nie-modern-afrikaans-edition.html,https://en.z-lib.gs/dl/5312696/d91909
Afkop (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/5351134/e8b715/afkop-afrikaans-edition.html,https://en.z-lib.gs/dl/5351134/a9ed8b
Kamphoer,,afrikaans,https://en.z-lib.gs/book/5351092/44618a/kamphoer.html,https://en.z-lib.gs/dl/5351092/aa1138
Lien se lankstaanskoene: 1 (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/19256544/ead0ec/lien-se-lankstaanskoene-1-afrikaans-edition.html,https://en.z-lib.gs/dl/19256544/8a5265
Abel se ontwaking,,afrikaans,https://en.z-lib.gs/book/3997004/23f560/abel-se-ontwaking.html,https://en.z-lib.gs/dl/3997004/5ff108
Gunstelinge 3,,afrikaans,https://en.z-lib.gs/book/5351650/8dd6fe/gunstelinge-3.html,https://en.z-lib.gs/dl/5351650/d9c923
'n Tweede begin (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/5839280/1f6023/n-tweede-begin-afrikaans-edition.html,https://en.z-lib.gs/dl/5839280/a2d82e
Weergalose liefde (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/19241961/eaa3a0/weergalose-liefde-afrikaans-edition.html,https://en.z-lib.gs/dl/19241961/501e28
Liefde vir ñ liefling (Afrikaans Edition) (Romanza),,afrikaans,https://en.z-lib.gs/book/19244452/67ccc2/liefde-vir-%C3%B1-liefling-afrikaans-edition-romanza.html,https://en.z-lib.gs/dl/19244452/f0a930
’n Man vir môre,,afrikaans,https://en.z-lib.gs/book/5351331/51b0fe/n-man-vir-m%C3%B4re.html,https://en.z-lib.gs/dl/5351331/752a2a
Wanneer passie blom,,afrikaans,https://en.z-lib.gs/book/5351455/5a1901/wanneer-passie-blom.html,https://en.z-lib.gs/dl/5351455/eab3d5
Omnibus 7,,afrikaans,https://en.z-lib.gs/book/5351600/1b1bdd/omnibus-7.html,https://en.z-lib.gs/dl/5351600/c777e2
Hart van ys (Afrikaans edition),,afrikaans,https://en.z-lib.gs/book/19244896/a0a760/hart-van-ys-afrikaans-edition.html,https://en.z-lib.gs/dl/19244896/a52b1c
Omnibus 25,,afrikaans,https://en.z-lib.gs/book/5351083/252ca8/omnibus-25.html,https://en.z-lib.gs/dl/5351083/091690
Omnibus 3,,afrikaans,https://en.z-lib.gs/book/5351060/ce6fb5/omnibus-3.html,https://en.z-lib.gs/dl/5351060/5fafdb
Tydlose liefde,,afrikaans,https://en.z-lib.gs/book/5351079/f7a5c2/tydlose-liefde.html,https://en.z-lib.gs/dl/5351079/beb817
Van altyd af,,afrikaans,https://en.z-lib.gs/book/5351080/e3c2ad/van-altyd-af.html,https://en.z-lib.gs/dl/5351080/6216b0
Hans bars die bioborrel (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/19242277/70cd6c/hans-bars-die-bioborrel-afrikaans-edition.html,https://en.z-lib.gs/dl/19242277/334be6
Omnibus 26,,afrikaans,https://en.z-lib.gs/book/5351084/cfce19/omnibus-26.html,https://en.z-lib.gs/dl/5351084/4f2e12
Monster,,afrikaans,https://en.z-lib.gs/book/21799999/831247/monster.html,https://en.z-lib.gs/dl/21799999/3e7064
Rivierplaas. Alba Bouwer-omnibus,,afrikaans,https://en.z-lib.gs/book/2539570/f39ecd/rivierplaas-alba-bouweromnibus.html,https://en.z-lib.gs/dl/2539570/4ca39e
Haar stoute skoene,,afrikaans,https://en.z-lib.gs/book/5351275/86cbd6/haar-stoute-skoene.html,https://en.z-lib.gs/dl/5351275/caf3d3
Uiteindelik verlief (Afrikaans Edition),,afrikaans,https://en.z-lib.gs/book/19240173/3b7126/uiteindelik-verlief-afrikaans-edition.html,https://en.z-lib.gs/dl/19240173/23e990
Ys,,afrikaans,https://en.z-lib.gs/book/19252006/6769db/ys.html,https://en.z-lib.gs/dl/19252006/9384dd
Omnibus 3,,afrikaans,https://en.z-lib.gs/book/5351686/df7c06/omnibus-3.html,https://en.z-lib.gs/dl/5351686/e91227
